w,q01,q025,q05,q1oversqrt3,q1oversqrt2,q085,q1,qsqrt2,q2,q5
0,0,0,0,0,0,0,0,0,0,0
0.004,-2.29,-0.92,-0.46,-0.40,-0.32,-0.27,-0.23,-0.16,-0.11,-0.05
0.008,-4.57,-1.83,-0.92,-0.79,-0.65,-0.54,-0.46,-0.32,-0.23,-0.09
0.012,-6.84,-2.75,-1.38,-1.19,-0.97,-0.81,-0.69,-0.49,-0.34,-0.14
0.016,-9.09,-3.66,-1.83,-1.59,-1.30,-1.08,-0.92,-0.65,-0.46,-0.18
0.02,-11.31,-4.58,-2.29,-1.98,-1.62,-1.35,-1.15,-0.81,-0.57,-0.23
0.024,-13.50,-5.49,-2.75,-2.38,-1.95,-1.62,-1.38,-0.97,-0.69,-0.28
0.028,-15.65,-6.40,-3.21,-2.78,-2.27,-1.89,-1.61,-1.14,-0.80,-0.32
0.032,-17.76,-7.30,-3.67,-3.18,-2.59,-2.16,-1.83,-1.30,-0.92,-0.37
0.036,-19.82,-8.20,-4.12,-3.57,-2.92,-2.43,-2.06,-1.46,-1.03,-0.41
0.04,-21.83,-9.10,-4.58,-3.97,-3.24,-2.70,-2.29,-1.62,-1.15,-0.46
0.044,-23.79,-10.00,-5.04,-4.37,-3.57,-2.97,-2.52,-1.79,-1.26,-0.51
0.048,-25.69,-10.89,-5.50,-4.76,-3.89,-3.24,-2.75,-1.95,-1.38,-0.55
0.052,-27.54,-11.78,-5.95,-5.16,-4.22,-3.51,-2.98,-2.11,-1.49,-0.60
0.056,-29.33,-12.66,-6.41,-5.56,-4.54,-3.78,-3.22,-2.27,-1.61,-0.64
0.06,-31.05,-13.54,-6.87,-5.95,-4.87,-4.05,-3.45,-2.44,-1.72,-0.69
0.064,-32.73,-14.42,-7.32,-6.35,-5.19,-4.32,-3.68,-2.60,-1.84,-0.74
0.068,-34.34,-15.28,-7.78,-6.75,-5.52,-4.60,-3.91,-2.77,-1.96,-0.78
0.072,-35.90,-16.15,-8.24,-7.15,-5.84,-4.87,-4.14,-2.93,-2.07,-0.83
0.076,-37.39,-17.00,-8.69,-7.54,-6.17,-5.14,-4.37,-3.09,-2.19,-0.88
0.08,-38.84,-17.85,-9.15,-7.94,-6.50,-5.41,-4.60,-3.26,-2.31,-0.92
0.084,-40.23,-18.70,-9.60,-8.34,-6.82,-5.68,-4.84,-3.42,-2.42,-0.97
